NCT Number,Start Date
NCT03220035,7/24/17
NCT03232892,2/13/18
NCT03233724,4/11/18
NCT03241173,10/9/17
NCT03245736,8/23/17
NCT03256136,11/22/17
NCT03261947,10/25/17
NCT03277352,11/21/17
NCT03291587,6/1/18
NCT03300817,12/27/17
NCT03302234,12/14/17
NCT03302247,1/15/18
NCT03307785,10/12/17
NCT03308942,9/29/17
NCT03317496,12/21/17
NCT03322540,12/15/17
NCT03322566,1/9/18
NCT03325166,11/3/17
NCT03325816,11/20/17
NCT03344861,8/14/17
NCT03347123,3/21/18
NCT03348904,12/27/17
NCT03352245,11/26/18
NCT03353675,1/5/18
NCT03361228,3/1/18
NCT03365791,1/24/18
NCT03366103,11/29/17
NCT03367819,1/4/18
NCT03371381,1/2/18
NCT03373760,11/30/17
NCT03377556,3/3/17
NCT03381274,5/8/18
NCT03382561,5/2/18
NCT03382899,3/19/18
NCT03382912,3/22/18
NCT03384316,1/31/18
NCT03400748,4/23/18
NCT03406715,3/15/18
NCT03425006,6/18/18
NCT03430063,5/29/18
NCT03436732,2/28/18
NCT03449901,5/9/18
NCT03455556,8/10/18
NCT03455829,3/29/18
NCT03468985,3/1/18
NCT03469271,5/25/18
NCT03473925,4/10/18
NCT03488472,8/9/19
NCT03497026,3/30/18
NCT03502330,6/9/18
NCT03505710,5/21/18
NCT03515629,7/2/18
NCT03520842,8/14/18
NCT03531840,7/11/18
NCT03535740,1/31/19
NCT03563716,8/10/18
NCT03574753,3/16/18
NCT03574818,5/29/18
NCT03576131,4/30/18
NCT03585959,8/3/18
NCT03597009,3/6/19
NCT03603652,6/29/18
NCT03607682,9/5/18
NCT03626545,1/23/19
NCT03631706,10/1/18
NCT03631784,10/19/18
NCT03642457,3/1/18
NCT03644173,5/30/18
NCT03644550,12/4/18
NCT03647488,12/26/18
NCT03662074,11/7/18
NCT03663166,11/20/18
NCT03664024,10/30/18
NCT03670030,11/5/18
NCT03679767,1/9/19
NCT03682224,7/5/18
NCT03689855,6/5/19
NCT03693300,4/16/19
NCT03693612,11/26/18
NCT03698994,10/1/18
NCT03704688,10/9/18
NCT03707925,9/18/18
NCT03709706,12/31/18
NCT03713944,11/15/18
NCT03717402,11/1/18
NCT03727425,11/1/18
NCT03735680,8/9/19
NCT03745222,5/22/19
NCT03773133,5/14/19
NCT03775486,12/21/18
NCT03794544,3/8/19
NCT03805841,3/13/19
NCT03824366,4/23/19
NCT03829332,3/13/19
NCT03829618,4/1/19
NCT03840915,4/2/19
NCT03845296,4/16/19
NCT03861091,7/12/19
NCT03904108,6/27/19
NCT03968419,11/5/19
NCT03971474,5/28/19
NCT03989115,7/2/19
NCT03998189,10/11/19
NCT04027946,9/11/19
NCT04057196,4/2/20
NCT04076696,8/26/20
NCT04081688,9/11/19
NCT04155008,3/1/21
NCT04158908,1/17/20
NCT04159025,1/8/20
NCT04161157,1/13/20
NCT04165031,11/28/19
NCT04171700,1/16/20
NCT04173507,2/14/20
NCT04179305,10/25/20
NCT04225026,12/19/19
NCT04241315,3/26/20
NCT04267575,7/30/19
NCT04281784,4/23/20
NCT04303780,6/4/20
NCT04314284,5/26/20
NCT04370834,5/28/20
NCT04372927,12/10/21
NCT04373369,10/7/20
NCT04377659,5/1/20
NCT04381494,4/27/20
NCT04381988,5/7/20
NCT04397614,7/22/20
NCT04398199,10/16/20
NCT04422210,9/22/20
NCT04424641,7/15/20
NCT04434560,11/4/20
NCT04439253,8/12/15
NCT04439266,8/12/15
NCT04491084,1/1/21
NCT04548531,9/10/20
NCT04552535,5/8/20
NCT04560686,8/5/20
NCT04581824,11/19/20
NCT04585815,11/10/20
NCT04590781,5/10/21
NCT04631029,4/27/21
NCT04634110,11/17/20
NCT04639245,7/19/21
NCT04644315,5/24/21
NCT04750239,8/17/21
NCT04863248,4/30/21
NCT04940221,7/18/18
NCT04971187,6/30/21
NCT05011890,9/1/21
NCT05030454,10/19/21
NCT05091528,2/8/22
NCT05553808,1/24/19
